variant,src,dst,description,keywords,weight,conf_score,conf_freq_score,conf_consistency_score,conf_semantic_score,conf_support,chunk_ids,source_chunks,taxonomy,manual_label,manual_notes
baseline,Black Death,Great Famine,"The Black Death was the second great natural disaster in late medieval Europe, following the Great Famine of 1315-1317.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Black Death The Black Death (also known as the Pestilence, the Great Mortality or the Plague) was a bubonic plague pandemic occurring in Western Eurasia and North Africa from 1346 to 1353. It is the most fatal pandemic recorded in human history, causing the deaths of 75�?00 million people, peaking in Europe from 1347 to 1351. Bubonic plague is caused by the bacterium Yersinia pestis spread by fleas, but during the Black Death it probably also took a secondary form, spread by person-",A. unsupported_relation,ambiguous,Chunkδ������������Ϊ�̴󼢻�֮��ĵڶ�����Ȼ�ֺ������ض����������chunk����ֱ��֧�֡�
baseline,Black Death,Pneumonic Plague,"During the Black Death, the plague also took a secondary pneumonic form, spread via person-to-person aerosols.<SEP>The Black Death included the distinct form of pneumonic plague, which infected the lungs and was noted by Lodewijk Heyligen.",,0.0,0.0,0.0,0.0,0.0,0.0,,"or armpits, some of which grew as large as a common apple, others as an egg ... From the two said parts of the body this deadly gavocciolo soon began to propagate and spread itself in all directions indifferently; after which the form of the malady began to change, black spots or livid making their appearance in many cases on the arm or the thigh or elsewhere, now few and large, now minute and numerous. As the gavocciolo had been and still was an infallible token of approaching death, such als",,correct,Chunk��ȷ�ἰsecondary form causing pneumonic plague��֧�ִ˹�ϵ��
tomb," which may have been associated with the \""""Neolithic decline\"""" around 3000 BCE", in which European populations fell significantly. This Y. pestis may have been different from more modern types, with bubonic plague transmissible by fleas first known from Bronze Age remains near Samara.The symptoms of bubonic plague are first attested in a fragment of Rufus of Ephesus preserved by Oribasius; these ancient medical authorities suggest bubonic plague had appeared in the Roman Empire before the reign of Trajan,,0.0,0.0,0.0,0.0,0.0,0.0,,spreading the disease. The plague disease,F. alias_merge_error,wrong,src��dst��Ϊ����Ƭ�ζ���ʵ�壬entity�������س��������ƽ����߽����
baseline,Brian Kennedy,National Gallery of Australia,Brian Kennedy directed the National Gallery of Australia from 1997 to 2004.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Olav Aaraas Olav Aaraas (born 10 July 1950) is a Norwegian historian and museum director. He was born in Fredrikstad. From 1982 to 1993 he was the director of Sogn Folk Museum, from 1993 to 2010 he was the director of Maihaugen and from 2001 he has been the director of the Norwegian Museum of Cultural History. In 2010 he was decorated with the Royal Norwegian Order of St. Olav. Passage 2: S. N. Mathur S.N. Mathur was the Director of the Indian Intelligence Bureau between September 1",E. cross_chunk_hallucination,wrong,ChunkΪŲ������ݹݳ�Olav Aaraas���ܣ���Brian Kennedy���Ĵ����ǹ����������޹ء�
baseline,Cat Stevens,Samwell-Smith,Samwell-Smith produced Cat Stevens's music and played a large role in catapulting him to fame.,,0.0,0.0,0.0,0.0,0.0,0.0,,"for two years. What I write about Patti and my family... when I sing the songs now, I learn strange things. I learn the meanings of my songs late ..."" Having established a signature sound, Stevens enjoyed a string of successes in the following years. 1971's Teaser and the Firecat album reached number two and achieved gold record status within three weeks of its release in the United States. It yielded several hits, including ""Peace Train"", ""Morning Has Broken"", and ""Moonshadow"". The album was",A. unsupported_relation,ambiguous,Chunk����Cat Stevens���ֳɾͣ���visible�ı�δ��ȷ�ἰSamwell-SmithΪ�����ˣ�chunk��ֱ��֧�֡�
baseline,Charles James Haughey,Dáil Éireann,"Charles Haughey served as a Teachta Dála (TD) in Dáil Éireann, representing various constituencies from 1957 to 1992.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Charles Haughey Charles James Haughey (; 16 September 1925 �?13 June 2006) was an Irish Fianna Fáil politician who served as Taoiseach on three occasions �?1979 to 1981, March to December 1982 and 1987 to 1992. Haughey led four governments while serving as Taoiseach; December 1979 to June 1981, March to December 1982, March 1987 to June 1989, and June 1989 to February 1992. He was also Minister for the Gaeltacht from 1987 to 1992, Leader of the Opposition from 1981 to 1982 and 1982",,correct,Chunk��ȷ����HaugheyΪFianna Fail������������Taoiseach��TD������ȷ֧�ִ˹�ϵ��
baseline,Charles James Haughey,GUBU Affair,The GUBU Affair in 1982 was a scandal that damaged Charles Haughey's reputation and tenure as Taoiseach.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Charles Haughey Charles James Haughey (; 16 September 1925 �?13 June 2006) was an Irish Fianna Fáil politician who served as Taoiseach on three occasions �?1979 to 1981, March to December 1982 and 1987 to 1992. Haughey led four governments while serving as Taoiseach; December 1979 to June 1981, March to December 1982, March 1987 to June 1989, and June 1989 to February 1992. He was also Minister for the Gaeltacht from 1987 to 1992, Leader of the Opposition from 1981 to 1982 and 1982",A. unsupported_relation,ambiguous,Chunkδ�ڿɼ���Χ���ἰGUBU�¼�����1982��ʱ����Ǻϣ�chunk��ֱ��֧�֡�
baseline,Cleveland Indians,Larry Doby,"Larry Doby signed with the Cleveland Indians in 1947, breaking the American League color barrier.",,0.0,0.0,0.0,0.0,0.0,0.0,,"to the reserve-clause contracts. The agreement also set up a formal classification system for minor leagues, the forerunner of today's system that was refined by Branch Rickey. Other recognized leagues Several other early defunct baseball leagues are officially considered major leagues, and their statistics and records are included with those of the two current major leagues. In 1969, the Special Baseball Records Committee of Major League Baseball officially recognized six major leagues: the N",E. cross_chunk_hallucination,wrong,Chunk����Ϊ����������ʷ���������δ�ἰLarry Doby��Cleveland Indians����chunk֧�֡�
baseline,Conway,Wyntor's Widow,Tarzan instructs Conway to ensure that Wyntor's widow receives the reward money.,,0.0,0.0,0.0,0.0,0.0,0.0,,"a lioness found her. Tarzan eventually comes on Coy and Abel Banton, and in a roving battle, a ricochet from Coy's rifle kills Abel. A prolonged battle on rocks, on sand and underwater follows before Tarzan finally knocks Coy out. The film ends with Tarzan and the remaining three people (Ames, Lori, and Conway) handing Coy over to the Kairobi police on the border and instructs Conway to make sure Wyntor's widow gets the reward money. Cast Gordon Scott as Tarzan Jock Mahoney as Coy Banton Betta",,correct,Chunkԭ����ȷ��instructs Conway to make sure Wyntor's widow gets the reward money����ȫ֧�֡�
baseline,Cosine Similarity,Postprocess,A postprocess step utilizes cosine similarity between sentence vectors to detect the repetition propaganda technique.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Introduction In the age of information dissemination without quality control, it has enabled malicious users to spread misinformation via social media and aim individual users with propaganda campaigns to achieve political and financial gains as well as advance a specific agenda. Often disinformation is complied in the two major forms: fake news and propaganda, where they differ in the sense that the propaganda is possibly built upon true information (e.g., biased, loaded language, repetition,",H. vague_ambiguous_but_useful,ambiguous,ChunkΪ����������ģ��������ƶ���ص�postprocess����ľ�������δȷ�ϣ���ϵģ���������м�ֵ��
baseline,Cyprus Popular Bank,Marfin Investment Group,"The Marfin Investment Group acquired a controlling stake in Cyprus Popular Bank, leading to its rebranding, and the bank's legacy entity is pursuing legal action against the group.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Between 2006 and the end of 2021 at least 464 people have had their citizenship removed by the government since the law was introduced. There is a right of appeal. This provision has been in force since 16 June 2006 when the Immigration, Nationality and Asylum Act 2006 (Commencement No 1) Order 2006 brought it into force. Loss of British nationality in this way applies also to dual nationals who are British by birth. The Secretary of State may not deprive a person of British nationality, unles",E. cross_chunk_hallucination,wrong,ChunkΪӢ���������޶����ݣ���Cyprus Popular Bank��Marfin Investment Group���޹�����
baseline,Dirk Hartog,Eendrachtsland,The explorer Dirk Hartog had encountered the region known as Eendrachtsland earlier than De Houtman.,,0.0,0.0,0.0,0.0,0.0,0.0,,"After sailing northwards along the coast he encountered and only narrowly avoided a group of shoals, subsequently called the Houtman Abrolhos. De Houtman then made landfall in the region known as Eendrachtsland, which the explorer Dirk Hartog had encountered earlier. In his journal, De Houtman identified these coasts as Locach, mentioned by Marco Polo to have been a country far south of China and indicated as such on maps by cartographers Plancius and Linschoten. See also John Davis �?English",,correct,"Chunkԭ�ģ�Eendrachtsland, which the explorer Dirk Hartog had encountered earlier��ֱ��֧�֡�"
baseline,Duyfken,Gulf of Carpentaria,The Duyfken sailed into the Gulf of Carpentaria after crossing the Arafura Sea.,,0.0,0.0,0.0,0.0,0.0,0.0,,"400th anniversary. Denis William Eden painting: John Cabot and his sons receive the charter from Henry VII to sail in search of new lands (1910), at Houses of Parliament. Giovanni Caboto Club (est. 1925), an Italian club located in Windsor, Ontario. A 1952 statue of the explorer is at Bristol's City Hall. John Cabot University is a United States-affiliated university established in 1972 in Rome, Italy. A 1985 bronze statue of the explorer by Stephen Joyce, is located at Bristol Harbourside. A",E. cross_chunk_hallucination,wrong,ChunkΪJohn Cabot����ʷ�Ų����ݣ���Duyfken�Ŵ�ֻ����������������ȫ�޹ء�
baseline,ER,Democratic Republic of The Congo,ER featured storylines set in the Democratic Republic of The Congo.,,0.0,0.0,0.0,0.0,0.0,0.0,,"in the former Linda Vista Hospital in Los Angeles, an old facility that had ceased operating in 1990. A set modeled after Los Angeles County General Hospital's emergency room was built soon afterward at the Warner Bros. studios in Burbank, California, although the show makes extensive use of location shoots in Chicago, most notably the city's famous ""L"" train platforms.Warren Littlefield, running NBC Entertainment at the time, was impressed by the series: ""We were intrigued, but we were admitt",A. unsupported_relation,ambiguous,Chunk����ER�缯������ص㣬δ�ἰ�չ�������ؾ����ߣ�chunk��֧�ִ˱ߡ�
baseline,Earl Frederick Crabb,92 Squadron,Earl Frederick Crabb served in 92 Squadron of the Royal Flying Corps under Arthur Coningham.,,0.0,0.0,0.0,0.0,0.0,0.0,,"the bridge was completed in the morning of 20 June, Christian's baggage started to cross the river. Tilly planned to force Christian's troops back to the Höchst walls and the Main, isolating the two thousand troops in Sossenheim. Hence, Christian ordered his troops to withdraw over the pontoon bridge towards Kelsterbach, but under the Catholic artillery fire the withdrawal turned into a headlong flight. The bridge broke after only 3,000 men had crossed and many of Christian's soldiers and hors",E. cross_chunk_hallucination,wrong,ChunkΪ1622���ϣ˹��ս�����ݣ���RAF 92�жӼ�Coningham��ȫ�޹ء�
baseline,Elizabeth Gertrude Britton,Nathaniel Lord Britton,"Elizabeth Gertrude Britton and Nathaniel Lord Britton were married and collaborated on botanical projects, including founding the NYBG.",,0.0,0.0,0.0,0.0,0.0,0.0,,"at Milford in Surrey from 1890 to 1895. While teaching he began, as a sideline, writing a number of school textbooks under the nom-de-plume A. W. S. Methuen, of which his series on French, Greek and Latin were best known. Among his works were books on gardening and current affairs. In June 1889, Methuen began to publish and market his own textbooks under the label Methuen & Co. (later Methuen Publishing Ltd.). Two months later he formally adopted Methuen as his surname. His first success at pu",E. cross_chunk_hallucination,wrong,ChunkΪMethuen��������ʷ����Elizabeth/Nathaniel Britton��NYBG��ȫ�޹ء�
baseline,Federico Maria Sardelli,Modo Antiquo,Federico Maria Sardelli conducted the ensemble Modo Antiquo in the recording of 'Orlando furioso RV 819'.,,0.0,0.0,0.0,0.0,0.0,0.0,,"or armpits, some of which grew as large as a common apple, others as an egg ... From the two said parts of the body this deadly gavocciolo soon began to propagate and spread itself in all directions indifferently; after which the form of the malady began to change, black spots or livid making their appearance in many cases on the arm or the thigh or elsewhere, now few and large, now minute and numerous. As the gavocciolo had been and still was an infallible token of approaching death, such als",E. cross_chunk_hallucination,wrong,ChunkΪ������֢״��������Sardelli��Modo Antiquo��������ȫ�޹ء�
baseline,Fianna Fáil,Arms Crisis,The Arms Crisis led to bitter and lasting divisions within the Fianna Fáil party between supporters of Haughey/Blaney and supporters of Jack Lynch.,,0.0,0.0,0.0,0.0,0.0,0.0,,"made innovations in how to operate public relations for the party, including holding opposition press briefings. He also tried to increase the electability of Haughey, particularly among young people. Mara adopted techniques of electioneering from US politics for the campaign for the 1987 Irish general election. He devised a strategy for the election by consulting with a broad range of people, to aid re-election. When the party went back into government in 1987 with Haughey as Taoiseach, Mara",A. unsupported_relation,ambiguous,ChunkΪP.J.Mara���������飩���ǣ�δ�ἰ����Σ����Arms Crisis����chunk��֧�֡�
baseline,Game Of Shadows,Lance Williams,Lance Williams is a co-author of the investigative book *Game of Shadows*.,,0.0,0.0,0.0,0.0,0.0,0.0,,"and away. Furthermore, each team has an interleague ""natural rival"" (in many cases its counterpart in the same metro area) with which it plays two home games and two away games each year. With an odd number of teams in each league (15), it is necessary to have two teams participate in interleague play for most days in the season, except when two or more teams have a day off. Each team plays 20 interleague games throughout the season, usually with just one interleague game per day, but for one",E. cross_chunk_hallucination,wrong,ChunkΪMLB�����������ݣ���Game of Shadows�鼮��Lance Williams���޹�����
baseline,Generalized Pole-Residue Method,Fourth-Order Runge-Kutta Method,The proposed method is numerically validated by comparing its results and computational efficiency with the fourth-order Runge-Kutta method.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Paper Info Title: Generalized Pole-Residue Method for Dynamic Analysis of Nonlinear Systems based on Volterra Series Publish Date: March 7, 2023 Author List: Qianying Cao (from State Key Laboratory of Coastal and Offshore Engineering, Dalian University of Technology), Anteng Chang (from College of Engineering, Ocean University of China), Junfeng Du (from College of Engineering, Ocean University of China), Lin Lu (from State Key Laboratory of Coastal and Offshore Engineering, Dalian University",,correct,ChunkΪ���������ģ���ȷ�ἰ���Ľ�Runge-Kutta�����Ƚ���֤����ȫ֧�֡�
baseline,Graeme Goodall,Dynamic Sound,Graeme Goodall assisted with the construction of the Dynamic Sound recording studio in Jamaica.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: TML Entertainment TML Entertainment is a record label launched by Canadian rock band Triumph in 2003. It is managed by Triumph's members Gil Moore and Mike Levine. The label was previously known as TRC from 1995 until 2003. The decision for Triumph to launch their own label came after the band's 10 year/5-album contract with MCA Records expired at the end of 1994. Subsequently, all of Triumph's albums were re-released on the TRC imprint using the 1980s remasters. Then in 2003, TRC c",E. cross_chunk_hallucination,wrong,ChunkΪTML Entertainment�����ô�ҡ�����ƣ���ʷ����Graeme Goodall��Dynamic Sound�޹ء�
baseline,Graeme Goodall,Trojan Records,Graeme Goodall set up the Trojan Records subsidiary called Attack Records.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: TML Entertainment TML Entertainment is a record label launched by Canadian rock band Triumph in 2003. It is managed by Triumph's members Gil Moore and Mike Levine. The label was previously known as TRC from 1995 until 2003. The decision for Triumph to launch their own label came after the band's 10 year/5-album contract with MCA Records expired at the end of 1994. Subsequently, all of Triumph's albums were re-released on the TRC imprint using the 1980s remasters. Then in 2003, TRC c",E. cross_chunk_hallucination,wrong,ChunkΪTML Entertainment��ʷ����Graeme Goodall��Trojan Records/Attack Records�޹ء�
baseline,Gramofon,Doublemoon Records,Gramofon is the exclusive distributor for the Doublemoon Records label in Bosnia and Herzegovina.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: TML Entertainment TML Entertainment is a record label launched by Canadian rock band Triumph in 2003. It is managed by Triumph's members Gil Moore and Mike Levine. The label was previously known as TRC from 1995 until 2003. The decision for Triumph to launch their own label came after the band's 10 year/5-album contract with MCA Records expired at the end of 1994. Subsequently, all of Triumph's albums were re-released on the TRC imprint using the 1980s remasters. Then in 2003, TRC c",E. cross_chunk_hallucination,wrong,ChunkΪTML Entertainment��ʷ����Gramofon��Doublemoon Records�޹ء�
baseline,Guilherme Marchi,J.W. Hart,Guilherme Marchi became the assistant coach under head coach J.W. Hart for the Kansas City Outlaws.,,0.0,0.0,0.0,0.0,0.0,0.0,,before being replaced by Balarama. Balarama had been rested from the duty of carrying the Golden Howdah due to his reducing weight and has been succeeded by Arjuna. Balarama led the procession as the 'nishane aane' or the lead elephant. Balarama's Mahout Sannappa once refused to mount Balarama after his family were stopped by the police from watching him ride during Dasara. Balarama refused food given to him by anybody other than his Mahout. Balarama weighed about 4590 Kilograms and he conquer,E. cross_chunk_hallucination,wrong,ChunkΪBalarama����Dasara�������ݣ���Guilherme Marchiţ�о�������ְλ�޹ء�
baseline,Hans Fleischhacker,Auschwitz,Hans Fleischhacker selected inmates at Auschwitz and took their measurements for August Hirt's Jewish skeleton collection.,,0.0,0.0,0.0,0.0,0.0,0.0,,Passage 1: August Hirt August Hirt (28 April 1898 �?2 June 1945) was an anatomist with Swiss and German nationality who served as a chairman at the Reich University in Strasbourg during World War II. He performed experiments with mustard gas on inmates at the Natzweiler-Struthof concentration camp and played a lead role in the murders of 86 people at Natzweiler-Struthof for the Jewish skull collection. The skeletons of his victims were meant to become specimens at the Institute of anatomy in S,A. unsupported_relation,ambiguous,Chunk����August Hirt��Natzweiler-Struthof��ʵ�飬δ��ȷ�ἰFleischhacker��Auschwitz�ľ����ж���
baseline,Harry Pennell,British Antarctic Expedition,Harry Pennell commanded the Terra Nova as part of the British Antarctic Expedition.,,0.0,0.0,0.0,0.0,0.0,0.0,,"400th anniversary. Denis William Eden painting: John Cabot and his sons receive the charter from Henry VII to sail in search of new lands (1910), at Houses of Parliament. Giovanni Caboto Club (est. 1925), an Italian club located in Windsor, Ontario. A 1952 statue of the explorer is at Bristol's City Hall. John Cabot University is a United States-affiliated university established in 1972 in Rome, Italy. A 1985 bronze statue of the explorer by Stephen Joyce, is located at Bristol Harbourside. A",E. cross_chunk_hallucination,wrong,ChunkΪJohn Cabot̽�ռ���ʷ�Ų�����Harry Pennell��Ӣ���ϼ�̽�ն���ȫ�޹ء�
baseline,He's Gonna Step On You Again,The Party Boys,"The Party Boys released a cover of ""He's Gonna Step on You Again"" that reached No. 1 in Australia.",,0.0,0.0,0.0,0.0,0.0,0.0,,"a federation of 36 states and 1 federal capital territory. Each of the 36 states is a semi-autonomous political unit that shares powers with the federal government as enumerated under the Constitution of the Federal Republic of Nigeria. The Federal Capital Territory (FCT), is the capital territory of Nigeria, and it is in this territory that the capital city of Abuja is located. The FCT is not a state but is administered by elected officials who are supervised by the federal government. Each s",E. cross_chunk_hallucination,wrong,ChunkΪ�����������������ṹ����He's Gonna Step On You Again�������Ĵ��������а��޹ء�
baseline,Horse With A Heart,Phil Cunningham,Phil Cunningham served as the producer for Altan's album 'Horse with a Heart'.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: TML Entertainment TML Entertainment is a record label launched by Canadian rock band Triumph in 2003. It is managed by Triumph's members Gil Moore and Mike Levine. The label was previously known as TRC from 1995 until 2003. The decision for Triumph to launch their own label came after the band's 10 year/5-album contract with MCA Records expired at the end of 1994. Subsequently, all of Triumph's albums were re-released on the TRC imprint using the 1980s remasters. Then in 2003, TRC c",E. cross_chunk_hallucination,wrong,ChunkΪTML Entertainment��ʷ����Horse With A Heartר����Phil Cunningham�����޹ء�
baseline,"Humphrey de Bohun, 3rd Earl of Hereford",Brecon,"Humphrey de Bohun, 3rd Earl of Hereford, inherited the marcher lordship of Brecon from his mother, Eleanor de Braose.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Henry de Bohun Sir Henry de Bohun (died 23 June 1314) was an English knight, of Anglo-Norman origins, the grandson of Humphrey de Bohun, 2nd Earl of Hereford. He was killed on the first day of the Battle of Bannockburn by Robert the Bruce. Riding in the vanguard of heavy cavalry, de Bohun caught sight of the Scottish king who was mounted on a small palfrey (ane gay palfray Li till and joly) armed only with a battle-axe.De Bohun lowered his lance and charged, but Bruce stood his grou",B. wrong_endpoint,ambiguous,ChunkΪHenry de Bohun�ڰ�ŵ�˱�ս�۵����ݣ�Humphrey 3rd Earl�̳�Brecon�Ĺ�ϵ��chunk����ֱ��֧�֣�ʵ�������
baseline,Industry Prediction,Dataset,"The dataset is split into train, development, and test sets to train, configure, and evaluate classifiers for the industry prediction task.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Introduction Over the past two decades, the emergence of social media has enabled the proliferation of traceable human behavior. The content posted by users can reflect who their friends are, what topics they are interested in, or which company they are working for. At the same time, users are listing a number of profile fields to define themselves to others. The utilization of such metadata has proven important in facilitating further developments of applications in advertising BIBREF0 , pers",,correct,ChunkΪ�罻ý���û�ְҵԤ�����ģ�dataset���ַ�ʽ��industry prediction����ֱ����أ�֧�ִ˱ߡ�
baseline,International Telecommunication Union (ITU),Mobile-Satellite Service,"The ITU allocates frequency bands for various satellite services, including the Mobile-Satellite Service.",,0.0,0.0,0.0,0.0,0.0,0.0,,"only about half of the dipoles properly separated from each other, the project was able to successfully experiment and communicate using frequencies in the SHF X band spectrum.An immediate antecedent of the geostationary satellites was the Hughes Aircraft Company's Syncom 2, launched on 26 July 1963. Syncom 2 was the first communications satellite in a geosynchronous orbit. It revolved around the earth once per day at constant speed, but because it still had north–south motion, special equipme",E. cross_chunk_hallucination,wrong,ChunkΪSyncom���Ǽ������ݣ�δ�ἰITU��Mobile-Satellite ServiceƵ�׷��䡣
